"GEO_ID","NAME","S2201_C01_001E","S2201_C01_001M","S2201_C01_002E","S2201_C01_002M","S2201_C01_003E","S2201_C01_003M","S2201_C01_004E","S2201_C01_004M","S2201_C01_005E","S2201_C01_005M","S2201_C01_006E","S2201_C01_006M","S2201_C01_007E","S2201_C01_007M","S2201_C01_008E","S2201_C01_008M","S2201_C01_009E","S2201_C01_009M","S2201_C01_010E","S2201_C01_010M","S2201_C01_011E","S2201_C01_011M","S2201_C01_012E","S2201_C01_012M","S2201_C01_013E","S2201_C01_013M","S2201_C01_014E","S2201_C01_014M","S2201_C01_015E","S2201_C01_015M","S2201_C01_016E","S2201_C01_016M","S2201_C01_017E","S2201_C01_017M","S2201_C01_018E","S2201_C01_018M","S2201_C01_019E","S2201_C01_019M","S2201_C01_020E","S2201_C01_020M","S2201_C01_021E","S2201_C01_021M","S2201_C02_001E","S2201_C02_001M","S2201_C02_002E","S2201_C02_002M","S2201_C02_003E","S2201_C02_003M","S2201_C02_004E","S2201_C02_004M","S2201_C02_005E","S2201_C02_005M","S2201_C02_006E","S2201_C02_006M","S2201_C02_007E","S2201_C02_007M","S2201_C02_008E","S2201_C02_008M","S2201_C02_009E","S2201_C02_009M","S2201_C02_010E","S2201_C02_010M","S2201_C02_011E","S2201_C02_011M","S2201_C02_012E","S2201_C02_012M","S2201_C02_013E","S2201_C02_013M","S2201_C02_014E","S2201_C02_014M","S2201_C02_015E","S2201_C02_015M","S2201_C02_016E","S2201_C02_016M","S2201_C02_017E","S2201_C02_017M","S2201_C02_018E","S2201_C02_018M","S2201_C02_019E","S2201_C02_019M","S2201_C02_020E","S2201_C02_020M","S2201_C02_021E","S2201_C02_021M","S2201_C03_001E","S2201_C03_001M","S2201_C03_002E","S2201_C03_002M","S2201_C03_003E","S2201_C03_003M","S2201_C03_004E","S2201_C03_004M","S2201_C03_005E","S2201_C03_005M","S2201_C03_006E","S2201_C03_006M","S2201_C03_007E","S2201_C03_007M","S2201_C03_008E","S2201_C03_008M","S2201_C03_009E","S2201_C03_009M","S2201_C03_010E","S2201_C03_010M","S2201_C03_011E","S2201_C03_011M","S2201_C03_012E","S2201_C03_012M","S2201_C03_013E","S2201_C03_013M","S2201_C03_014E","S2201_C03_014M","S2201_C03_015E","S2201_C03_015M","S2201_C03_016E","S2201_C03_016M","S2201_C03_017E","S2201_C03_017M","S2201_C03_018E","S2201_C03_018M","S2201_C03_019E","S2201_C03_019M","S2201_C03_020E","S2201_C03_020M","S2201_C03_021E","S2201_C03_021M"
"id","Geographic Area Name","Total!!Estimate!!Households","Total!!Margin of Error!!Households","Total!!Estimate!!With one or more people 60 years and over","Total!!Margin of Error!!With one or more people 60 years and over","Total!!Estimate!!With children under 18 years","Total!!Margin of Error!!With children under 18 years","Total!!Estimate!!POVERTY STATUS IN THE PAST 12 MONTHS!!Below poverty level","Total!!Margin of Error!!POVERTY STATUS IN THE PAST 12 MONTHS!!Below poverty level","Total!!Estimate!!DISABILITY STATUS!!With one or more people with a disability","Total!!Margin of Error!!DISABILITY STATUS!!With one or more people with a disability","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!White","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!White","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Black or African American","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Black or African American","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!American Indian and Alaska Native","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!American Indian and Alaska Native","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Asian","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Asian","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Some other race","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Some other race","Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Two or more races","Total!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Two or more races","Total!!Estimate!!Hispanic or Latino origin (of any race)","Total!!Margin of Error!!Hispanic or Latino origin (of any race)","Total!!Estimate!!White alone, not Hispanic or Latino","Total!!Margin of Error!!White alone, not Hispanic or Latino","Total!!Estimate!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2012 INFLATION-ADJUSTED DOLLARS)!!Median income (dollars)","Total!!Margin of Error!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2012 INFLATION-ADJUSTED DOLLARS)!!Median income (dollars)","Total!!Estimate!!WORK STATUS!!Families","Total!!Margin of Error!!WORK STATUS!!Families","Total!!Estimate!!WORK STATUS!!No workers in past 12 months","Total!!Margin of Error!!WORK STATUS!!No workers in past 12 months","Total!!Estimate!!WORK STATUS!!1 worker in past 12 months","Total!!Margin of Error!!WORK STATUS!!1 worker in past 12 months","Total!!Estimate!!WORK STATUS!!2 or more workers in past 12 months","Total!!Margin of Error!!WORK STATUS!!2 or more workers in past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Food stamp/SNAP recipiency","Total!!Margin of Error!!PERCENT IMPUTED!!Food stamp/SNAP recipiency","Households receiving food stamps!!Estimate!!Households","Households receiving food stamps!!Margin of Error!!Households","Households receiving food stamps!!Estimate!!With one or more people 60 years and over","Households receiving food stamps!!Margin of Error!!With one or more people 60 years and over","Households receiving food stamps!!Estimate!!With children under 18 years","Households receiving food stamps!!Margin of Error!!With children under 18 years","Households receiving food stamps!!Estimate!!POVERTY STATUS IN THE PAST 12 MONTHS!!Below poverty level","Households receiving food stamps!!Margin of Error!!POVERTY STATUS IN THE PAST 12 MONTHS!!Below poverty level","Households receiving food stamps!!Estimate!!DISABILITY STATUS!!With one or more people with a disability","Households receiving food stamps!!Margin of Error!!DISABILITY STATUS!!With one or more people with a disability","Households receiving food stamps!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race","Households receiving food stamps!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race","Households receiving food stamps!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!White","Households receiving food stamps!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!White","Households receiving food stamps!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Black or African American","Households receiving food stamps!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Black or African American","Households receiving food stamps!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!American Indian and Alaska Native","Households receiving food stamps!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!American Indian and Alaska Native","Households receiving food stamps!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Asian","Households receiving food stamps!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Asian","Households receiving food stamps!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Native Hawaiian and Other Pacific Islander","Households receiving food stamps!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Native Hawaiian and Other Pacific Islander","Households receiving food stamps!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Some other race","Households receiving food stamps!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Some other race","Households receiving food stamps!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Two or more races","Households receiving food stamps!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Two or more races","Households receiving food stamps!!Estimate!!Hispanic or Latino origin (of any race)","Households receiving food stamps!!Margin of Error!!Hispanic or Latino origin (of any race)","Households receiving food stamps!!Estimate!!White alone, not Hispanic or Latino","Households receiving food stamps!!Margin of Error!!White alone, not Hispanic or Latino","Households receiving food stamps!!Estimate!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2012 INFLATION-ADJUSTED DOLLARS)!!Median income (dollars)","Households receiving food stamps!!Margin of Error!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2012 INFLATION-ADJUSTED DOLLARS)!!Median income (dollars)","Households receiving food stamps!!Estimate!!WORK STATUS!!Families","Households receiving food stamps!!Margin of Error!!WORK STATUS!!Families","Households receiving food stamps!!Estimate!!WORK STATUS!!No workers in past 12 months","Households receiving food stamps!!Margin of Error!!WORK STATUS!!No workers in past 12 months","Households receiving food stamps!!Estimate!!WORK STATUS!!1 worker in past 12 months","Households receiving food stamps!!Margin of Error!!WORK STATUS!!1 worker in past 12 months","Households receiving food stamps!!Estimate!!WORK STATUS!!2 or more workers in past 12 months","Households receiving food stamps!!Margin of Error!!WORK STATUS!!2 or more workers in past 12 months","Households receiving food stamps!!Estimate!!PERCENT IMPUTED!!Food stamp/SNAP recipiency","Households receiving food stamps!!Margin of Error!!PERCENT IMPUTED!!Food stamp/SNAP recipiency","Households not receiving food stamps!!Estimate!!Households","Households not receiving food stamps!!Margin of Error!!Households","Households not receiving food stamps!!Estimate!!With one or more people 60 years and over","Households not receiving food stamps!!Margin of Error!!With one or more people 60 years and over","Households not receiving food stamps!!Estimate!!With children under 18 years","Households not receiving food stamps!!Margin of Error!!With children under 18 years","Households not receiving food stamps!!Estimate!!POVERTY STATUS IN THE PAST 12 MONTHS!!Below poverty level","Households not receiving food stamps!!Margin of Error!!POVERTY STATUS IN THE PAST 12 MONTHS!!Below poverty level","Households not receiving food stamps!!Estimate!!DISABILITY STATUS!!With one or more people with a disability","Households not receiving food stamps!!Margin of Error!!DISABILITY STATUS!!With one or more people with a disability","Households not receiving food stamps!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race","Households not receiving food stamps!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race","Households not receiving food stamps!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!White","Households not receiving food stamps!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!White","Households not receiving food stamps!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Black or African American","Households not receiving food stamps!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Black or African American","Households not receiving food stamps!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!American Indian and Alaska Native","Households not receiving food stamps!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!American Indian and Alaska Native","Households not receiving food stamps!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Asian","Households not receiving food stamps!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Asian","Households not receiving food stamps!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Native Hawaiian and Other Pacific Islander","Households not receiving food stamps!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Native Hawaiian and Other Pacific Islander","Households not receiving food stamps!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Some other race","Households not receiving food stamps!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!One race!!Some other race","Households not receiving food stamps!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Two or more races","Households not receiving food stamps!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Two or more races","Households not receiving food stamps!!Estimate!!Hispanic or Latino origin (of any race)","Households not receiving food stamps!!Margin of Error!!Hispanic or Latino origin (of any race)","Households not receiving food stamps!!Estimate!!White alone, not Hispanic or Latino","Households not receiving food stamps!!Margin of Error!!White alone, not Hispanic or Latino","Households not receiving food stamps!!Estimate!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2012 INFLATION-ADJUSTED DOLLARS)!!Median income (dollars)","Households not receiving food stamps!!Margin of Error!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2012 INFLATION-ADJUSTED DOLLARS)!!Median income (dollars)","Households not receiving food stamps!!Estimate!!WORK STATUS!!Families","Households not receiving food stamps!!Margin of Error!!WORK STATUS!!Families","Households not receiving food stamps!!Estimate!!WORK STATUS!!No workers in past 12 months","Households not receiving food stamps!!Margin of Error!!WORK STATUS!!No workers in past 12 months","Households not receiving food stamps!!Estimate!!WORK STATUS!!1 worker in past 12 months","Households not receiving food stamps!!Margin of Error!!WORK STATUS!!1 worker in past 12 months","Households not receiving food stamps!!Estimate!!WORK STATUS!!2 or more workers in past 12 months","Households not receiving food stamps!!Margin of Error!!WORK STATUS!!2 or more workers in past 12 months","Households not receiving food stamps!!Estimate!!PERCENT IMPUTED!!Food stamp/SNAP recipiency","Households not receiving food stamps!!Margin of Error!!PERCENT IMPUTED!!Food stamp/SNAP recipiency"
"0500000US01001","Autauga County, Alabama","19934","376","32.2","1.2","37.0","1.9","11.6","1.3","29.5","2.1","99.0","0.4","80.6","1.1","17.1","1.0","0.4","0.3","0.3","0.2","0.0","0.2","0.7","0.5","1.0","0.4","1.9","0.5","79.3","1.1","53773","1888","14258","427","14.3","1.7","31.6","2.4","54.1","2.5","0.9","(X)","2145","326","16.8","5.3","52.9","7.4","48.3","7.7","48.5","8.9","97.8","2.4","61.1","7.3","36.6","6.6","0.0","1.5","0.0","1.5","0.0","1.5","0.0","1.5","2.2","2.4","1.0","1.1","60.1","7.4","21607","4483","1553","284","24.1","8.6","40.8","9.8","35.1","9.2","(X)","(X)","17789","379","34.0","1.3","35.1","2.1","7.1","1.3","27.2","2.1","99.1","0.4","82.9","1.1","14.7","1.0","0.4","0.4","0.3","0.2","0.0","0.2","0.8","0.6","0.9","0.4","2.0","0.5","81.6","1.1","58211","2612","12705","418","13.1","1.6","30.5","2.5","56.5","2.7","(X)","(X)"
"0500000US01003","Baldwin County, Alabama","72751","994","39.9","0.8","31.2","1.1","12.1","1.0","27.7","1.3","98.8","0.3","88.9","0.6","7.9","0.5","0.6","0.2","0.5","0.1","0.0","0.1","0.9","0.3","1.2","0.3","2.5","0.3","87.3","0.7","50706","1371","52117","1096","19.5","1.0","31.2","1.7","49.3","1.6","0.9","(X)","5920","596","19.3","3.9","59.8","4.8","50.3","5.3","52.2","5.4","96.3","2.0","68.3","4.9","24.3","4.7","1.6","1.3","0.7","0.9","0.0","0.5","1.4","1.4","3.7","2.0","4.8","2.8","65.1","5.2","19826","1593","4785","560","19.4","4.7","39.0","6.7","41.7","7.0","(X)","(X)","66831","1011","41.7","0.9","28.7","1.2","8.7","1.0","25.5","1.3","99.0","0.3","90.7","0.7","6.5","0.5","0.5","0.2","0.4","0.1","0.0","0.1","0.8","0.3","1.0","0.3","2.3","0.3","89.3","0.7","54300","1512","47332","1132","19.5","1.1","30.4","1.8","50.1","1.8","(X)","(X)"
"0500000US01005","Barbour County, Alabama","9423","307","40.8","1.8","33.2","2.3","25.6","2.5","38.3","2.5","98.6","0.8","53.7","1.8","43.1","1.9","0.0","0.3","0.5","0.5","0.0","0.3","1.3","0.8","1.4","0.8","3.8","0.9","51.5","1.6","31889","2212","6394","315","21.4","2.6","36.3","3.2","42.2","3.0","2.7","(X)","2157","221","24.6","5.0","55.4","5.2","67.5","6.8","47.7","6.4","96.4","2.6","21.8","4.4","74.6","4.8","0.0","1.5","0.0","1.5","0.0","1.5","0.0","1.5","3.6","2.6","2.4","3.0","19.4","3.4","11487","1137","1483","201","23.5","7.7","58.1","8.8","18.3","6.4","(X)","(X)","7266","276","45.6","2.4","26.5","2.5","13.1","2.6","35.5","2.6","99.2","0.6","63.1","2.1","33.8","2.2","0.0","0.4","0.7","0.6","0.0","0.4","1.7","1.1","0.8","0.6","4.2","1.1","61.0","2.0","41178","2517","4911","280","20.8","2.6","29.7","3.4","49.5","3.3","(X)","(X)"
"0500000US01007","Bibb County, Alabama","7386","340","39.4","2.7","36.7","4.5","17.9","3.1","32.9","4.4","99.6","0.4","79.5","2.5","19.9","2.5","0.3","0.5","0.0","0.4","0.0","0.4","0.0","0.4","0.4","0.4","0.9","0.9","78.5","2.6","36824","4346","5488","395","21.2","3.2","38.6","5.0","40.2","5.0","3.5","(X)","1007","191","28.2","9.7","54.1","11.3","45.0","12.3","43.0","13.2","100.0","3.2","52.8","12.0","47.2","12.0","0.0","3.2","0.0","3.2","0.0","3.2","0.0","3.2","0.0","3.2","0.0","3.2","52.8","12.0","17946","2335","780","169","31.0","10.6","53.2","12.5","15.8","8.9","(X)","(X)","6379","316","41.1","3.0","34.0","4.6","13.6","3.4","31.3","4.2","99.6","0.4","83.7","2.6","15.6","2.5","0.4","0.6","0.0","0.5","0.0","0.5","0.0","0.5","0.4","0.4","1.1","1.1","82.6","2.8","43173","3515","4708","353","19.5","3.3","36.2","5.2","44.2","5.0","(X)","(X)"
"0500000US01009","Blount County, Alabama","21031","431","39.5","1.4","36.0","2.0","14.0","1.8","33.1","2.2","99.1","0.3","96.2","0.7","1.0","0.4","0.3","0.3","0.3","0.2","0.0","0.2","1.3","0.5","0.9","0.3","5.2","0.7","92.4","0.9","45192","1933","15590","540","17.5","1.8","34.4","3.0","48.2","2.9","1.9","(X)","2479","349","26.0","7.3","62.8","6.8","50.2","6.9","56.5","7.4","98.0","1.7","94.7","2.6","2.3","1.6","0.7","1.2","0.0","1.3","0.0","1.3","0.4","0.6","2.0","1.7","6.7","3.1","89.1","4.3","22329","3196","2017","298","27.8","7.1","41.1","9.4","31.1","8.8","(X)","(X)","18552","512","41.3","1.7","32.4","2.0","9.2","1.4","30.0","2.1","99.3","0.4","96.4","0.8","0.8","0.4","0.3","0.2","0.4","0.2","0.0","0.2","1.4","0.6","0.7","0.4","5.0","0.8","92.8","1.0","49614","2551","13573","543","15.9","1.7","33.4","2.9","50.7","2.9","(X)","(X)"
"0500000US01011","Bullock County, Alabama","3740","209","42.5","4.6","31.9","5.6","20.9","4.3","34.2","5.1","100.0","0.9","33.6","5.5","66.2","5.6","0.2","0.3","0.0","0.9","0.0","0.9","0.0","0.9","0.0","0.9","3.3","3.1","30.3","4.1","34500","6593","2414","281","26.0","6.3","25.2","5.9","48.8","7.0","1.1","(X)","742","174","28.3","9.7","53.4","12.7","64.8","11.6","49.2","14.4","100.0","4.3","11.5","8.1","88.5","8.1","0.0","4.3","0.0","4.3","0.0","4.3","0.0","4.3","0.0","4.3","3.1","4.6","8.4","7.3","9435","1524","529","169","56.5","14.0","18.0","11.5","25.5","13.7","(X)","(X)","2998","216","46.1","5.6","26.6","6.1","10.0","3.5","30.5","5.3","100.0","1.1","39.1","6.7","60.7","6.8","0.2","0.4","0.0","1.1","0.0","1.1","0.0","1.1","0.0","1.1","3.3","3.8","35.8","5.0","42041","6465","1885","228","17.5","5.6","27.3","6.4","55.3","7.5","(X)","(X)"
"0500000US01013","Butler County, Alabama","8149","252","40.9","1.8","32.7","2.4","25.1","2.7","35.4","2.5","99.1","0.6","58.3","1.6","39.8","1.4","0.2","0.3","0.7","0.5","0.0","0.4","0.1","0.2","0.9","0.6","0.6","0.3","57.8","1.7","30752","2362","5380","254","22.0","3.0","38.8","3.8","39.1","3.4","1.3","(X)","1876","197","26.5","5.3","61.3","6.4","62.0","6.5","43.5","6.0","98.9","1.2","27.2","5.5","71.7","5.5","0.0","1.7","0.0","1.7","0.0","1.7","0.0","1.7","1.1","1.2","0.6","1.0","26.7","5.3","14080","1546","1454","183","31.2","7.0","50.3","8.0","18.6","5.5","(X)","(X)","6273","241","45.2","2.5","24.2","2.4","14.1","2.1","33.0","2.7","99.1","0.6","67.6","2.3","30.2","2.0","0.3","0.4","0.8","0.6","0.0","0.5","0.2","0.3","0.9","0.6","0.6","0.3","67.1","2.3","38932","3484","3926","242","18.7","3.0","34.6","4.2","46.8","4.0","(X)","(X)"
"0500000US01015","Calhoun County, Alabama","45764","593","36.2","0.8","30.2","1.0","20.2","1.3","35.0","1.4","99.0","0.3","77.2","0.7","19.9","0.7","0.4","0.2","0.6","0.2","0.0","0.1","0.8","0.2","1.0","0.3","2.1","0.3","76.2","0.7","40093","1289","30453","788","18.6","1.2","37.7","1.9","43.7","1.9","2.8","(X)","8210","568","19.1","2.5","54.2","3.7","61.1","3.6","45.0","4.0","98.2","1.3","56.8","3.2","40.6","2.9","0.6","0.6","0.0","0.4","0.0","0.4","0.2","0.2","1.8","1.3","1.8","1.2","55.7","3.2","15892","1348","5755","507","21.5","3.3","53.0","4.4","25.5","4.3","(X)","(X)","37554","774","39.9","1.1","25.0","1.2","11.2","1.1","32.8","1.5","99.1","0.3","81.7","0.9","15.4","0.9","0.3","0.1","0.7","0.3","0.1","0.1","0.9","0.3","0.9","0.3","2.2","0.3","80.7","0.9","46901","1658","24698","848","17.9","1.4","34.1","2.0","48.0","2.0","(X)","(X)"
"0500000US01017","Chambers County, Alabama","13634","347","40.0","1.6","27.9","1.9","22.3","1.6","36.5","2.8","99.1","0.5","61.5","1.4","37.0","1.4","0.1","0.2","0.4","0.1","0.0","0.2","0.1","0.2","0.9","0.5","0.8","0.4","61.1","1.4","32181","1387","9002","378","20.6","2.6","40.8","3.7","38.6","3.5","1.6","(X)","2249","249","26.5","4.9","55.9","5.5","69.1","6.3","46.9","6.6","98.9","1.2","28.1","5.3","70.1","5.2","0.8","1.1","0.0","1.4","0.0","1.4","0.0","1.4","1.1","1.2","1.8","1.5","27.2","5.5","12827","1637","1717","220","26.5","6.7","53.2","8.0","20.3","6.3","(X)","(X)","11385","402","42.7","1.8","22.4","2.0","13.0","1.5","34.5","2.9","99.1","0.6","68.1","1.7","30.4","1.7","0.0","0.3","0.4","0.2","0.0","0.3","0.2","0.3","0.9","0.6","0.6","0.6","67.9","1.8","37736","2769","7285","362","19.2","2.5","37.9","3.8","42.9","3.8","(X)","(X)"
"0500000US01019","Cherokee County, Alabama","11758","391","38.6","2.0","31.1","2.7","17.9","2.7","37.5","3.1","99.6","0.3","92.8","1.1","5.1","0.8","1.0","0.5","0.3","0.1","0.0","0.1","0.4","0.7","0.4","0.3","1.9","0.9","91.3","1.2","36241","4312","8554","424","23.6","2.9","32.3","3.4","44.0","3.5","2.6","(X)","1930","356","17.6","6.3","60.9","7.7","55.9","8.5","43.9","9.4","99.7","0.5","85.9","5.0","12.4","4.8","1.0","1.2","0.4","0.7","0.0","1.7","0.0","1.7","0.3","0.5","8.3","6.5","77.5","7.5","16667","2277","1582","317","26.9","9.1","44.4","11.2","28.6","9.0","(X)","(X)","9828","373","42.8","2.2","25.2","2.7","10.4","2.3","36.3","3.3","99.6","0.4","94.1","1.2","3.7","0.8","1.0","0.6","0.3","0.2","0.1","0.1","0.5","0.8","0.4","0.4","0.7","0.8","94.0","1.1","43836","2678","6972","378","22.9","3.1","29.5","3.4","47.5","3.6","(X)","(X)"
"0500000US01021","Chilton County, Alabama","16293","374","35.1","1.6","37.1","2.0","17.7","2.3","34.8","2.2","99.7","0.2","89.5","0.9","8.2","0.7","0.7","0.3","0.2","0.2","0.0","0.2","1.1","0.5","0.3","0.2","4.0","0.7","86.6","1.0","40834","1951","11964","454","19.0","2.2","33.7","3.2","47.3","2.9","1.1","(X)","2844","346","24.5","5.7","63.8","6.3","54.3","6.2","52.2","6.9","99.8","0.3","79.9","4.7","16.9","4.3","0.2","0.3","0.0","1.1","0.0","1.1","2.9","2.4","0.2","0.3","6.3","3.5","76.5","5.2","17680","3481","2317","331","34.5","6.8","46.5","8.3","19.0","5.5","(X)","(X)","13449","410","37.3","1.9","31.4","2.2","9.9","2.2","31.1","2.3","99.6","0.2","91.6","1.1","6.4","0.9","0.8","0.4","0.3","0.2","0.0","0.2","0.7","0.4","0.4","0.2","3.5","0.7","88.7","1.2","48804","1788","9647","409","15.3","1.9","30.6","3.3","54.1","3.1","(X)","(X)"
"0500000US01023","Choctaw County, Alabama","5303","245","49.0","2.8","29.0","3.0","23.5","3.8","44.3","3.2","99.3","0.7","58.6","2.7","40.4","2.8","0.0","0.6","0.3","0.4","0.0","0.6","0.0","0.6","0.7","0.7","0.4","0.4","58.6","2.7","35123","3027","3475","247","23.4","3.2","41.1","4.7","35.5","4.5","2.4","(X)","988","177","37.2","7.9","50.6","7.9","60.1","9.5","62.7","9.7","97.4","3.8","29.8","7.5","66.2","7.8","0.0","3.2","1.4","2.1","0.0","3.2","0.0","3.2","2.6","3.8","1.6","2.1","29.8","7.5","16492","3702","647","135","26.9","8.4","46.5","11.1","26.6","8.9","(X)","(X)","4315","236","51.7","3.4","24.1","3.4","15.1","3.6","40.1","3.7","99.7","0.3","65.2","2.8","34.5","2.8","0.0","0.7","0.0","0.7","0.0","0.7","0.0","0.7","0.3","0.3","0.1","0.2","65.2","2.8","39304","3395","2828","210","22.6","3.4","39.9","5.4","37.6","5.1","(X)","(X)"
"0500000US01025","Clarke County, Alabama","9321","348","40.0","2.2","32.0","2.0","27.4","2.8","31.1","2.9","99.5","0.3","57.0","1.8","41.5","1.9","0.3","0.1","0.3","0.3","0.0","0.3","0.5","0.5","0.5","0.3","1.1","0.8","56.4","1.7","30954","3743","6407","365","29.8","3.3","34.4","4.2","35.8","4.0","2.0","(X)","1821","268","32.2","6.6","45.4","6.2","69.1","7.1","44.2","8.5","99.9","0.2","24.4","5.9","73.2","6.0","0.7","0.9","0.3","0.4","0.0","1.8","1.3","1.9","0.1","0.2","1.3","1.9","24.4","5.9","13358","2207","1300","210","41.3","9.7","42.5","9.2","16.2","6.7","(X)","(X)","7500","357","41.9","2.7","28.7","2.4","17.3","2.9","27.9","3.2","99.5","0.4","64.9","2.7","33.8","2.8","0.2","0.2","0.3","0.4","0.0","0.4","0.3","0.5","0.5","0.4","1.0","0.8","64.1","2.6","40198","3131","5107","332","26.9","3.2","32.4","4.3","40.7","4.2","(X)","(X)"
